CILINDRO DE RUEDA PRENCO;;;;;;;;;;;
Codigo;DESCRIPCIÓN;CANTIDAD;MEDIDA;MEDIDA;MEDIDA;C0STO ;PRECIO CARACAS;PRECIO ORIEMTE;CATEGORIA;EQUIVALENCIA;MARCA
F13387;Cilindro de Rueda Chevrolet Blazer, C10, C15, C30 (69/73), Impala (60/64), Trasero Izquierdo.;;"1""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC13387;PRENCO
F13388;Cilindro de Rueda Chevrolet Blazer, C10, C15, C30 (69/73), Impala (60/64), Trasero Derecho.;;"1""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC13388;PRENCO
F24489;Cilindro de Rueda IHC International Truck Series: 160, 1600, 1650, Chevolet Truck Series: 60, 600, 6000 (1980), Ford F-750 Series (65/78), Trasero.;;"1-5/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC24489;PRENCO
F28805;Cilindro de Rueda Fairlane 500, Falcon, LTD (62/71), Mustang (64/72), Thunderbird (59/60), Torino, Gran Torino (67/71) Trasero Derecho.;;"29/32""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC36020;PRENCO
F34876;"Cilindro de Rueda Dodge Dart (63/76), Valiant (60/76), Ford Fairmont, Zephyr (78/83), Falcon (60/65), LTD (83/86), Javelin (1972) Trasero,   Bandas 9""";;"13/16""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC34876;PRENCO
F45873;Cilindro de Rueda Chevrolet Camaro (67/75), Caprice (77/96), Impala (77/85), Malibú, Monte Carlo (70/75), Nova (67/75);;"7/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37024;PRENCO
F45997;Cilindro de Rueda Chverolet Blazer (69/70), C10, C15 (64/71), Jimmy (70/72) Delantero Izquierdo.;;"1-1/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;;PRENCO
F49331;Cilindro de Rueda Ford Falcon (66/70), Maverick (70/72), Mustang (64/70) Trasero.;;"27/32""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37108;PRENCO
F71210;Cilindro de Rueda Malibú (68/72), Monte Carlo (1970) Delantero Izquierdo.;;"1-1/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37112;PRENCO
F71211;Cilindro de Rueda Malibú (68/72), Monte Carlo (1970) Delantero Derecho.;;"1-1/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37113;PRENCO
F78978;Cilindro de Rueda Ford Conquistador (74/79), Country Squire (73/91), Galaxie 500 (73/74), LTD (73/78) Trasero.;;"1""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37271;PRENCO
F79985;Cilindro de Rueda Ford Falcon (60/74), Mustang (74/78), AMC Hornet (71/76), Javelin (71/74) Trasero.;;"7/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37029;PRENCO
F90549;   Cilindro de Rueda Volkswagen Beetle Escarabajo, (68/78) Delantero;;"7/8""";;;7,50;16,67;18,75;CILINDRO DE RUEDA ;WC37109;PRENCO
F96615;Cilindro de Rueda Carcasa de Aluminio Nissan series: Maxima;;22.2mm;;;5,00;11,11;12,50;CILINDRO DE RUEDA ;;PRENCO
F96774;Cilindro de Rueda Toyota Pickup 4x4 (75/83) Trasero.;;"11/16""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37375;PRENCO
F96846;Cilindro Toyota Pickup 4x2 (79/93), Previa (92/96) Trasero.;;"7/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC47420;PRENCO
F106492;"Cilindro de Rueda Ford: Aerostar (86/89), Bronco II (83/89), Ranger (83/97), Mazda Pickup B2300/2500/3000/4000 (97/98) Bandas de  9""";;"3/4""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;;PRENCO
F106911;Cilindros de Rueda Renault R5 LeCar (76/83) Trasero.;;21.9mm;;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37450;PRENCO
F107475;Cilindro de Rueda Dodge LeBaron (84/86), New Yorker, Town & Country (83/88);;"9/16""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37590;PRENCO
F107476;Cilindro de Rueda Dodge LeBaron (82/91), Neon (95/99);;"5/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37564;PRENCO
F108106;Cilindro de Rueda Hyundai Series : Accent, Excel, Elantra Trasero Izquierdo.;;"7/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37592;PRENCO
F108107;Cilindro de Rueda Hyundai Series: Accent, Excel, Elantra Trasero Derecho.;;"7/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37591;PRENCO
F108537;Cilindro de Rueda Honda Accord (82/85), Prelude 83 ;;"3/4""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37584;PRENCO
F109532;Cilindro de Rueda Dodge Caravan (84/95), Jeep Cherokee (90/96), Comanche (90/91), Voyager (84/95), Wagoneer (90);;"3/4""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37844;PRENCO
F110260;Cilindro de Rueda Chevrolet Malibú (78/83), Monte Carlo (78/88) Trasero;;"3/4""";;;6,00;13,33;15,00;CILINDRO DE RUEDA ;WC37625;PRENCO
F110261;Cilindro de Rueda, S & T10 Blazer (82/88), Pickup, Jimmy (82/88);;"7/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37644;PRENCO
F110873;Cilindros de Rueda Ford Bronco II (84/90), Ranger (84/94) Trasero.;;"13/16""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37640;PRENCO
F112409;"Cilindro de Rueda Ford: Aerostar (86/89), Ranger (87/94), Mazda Pickup B2300/3000/4000  Zapatas 10x2-1/2""                ";;"13/16""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;;PRENCO
F113468;Cilindro de Rueda Chevrolet Series: Cavalier,Celebrity,Century 84/87 Con Grapa ;;"13/16""";;;6,00;13,33;15,00;CILINDRO DE RUEDA ;;PRENCO
F116263;Cilindro de Rueda Chevrolet Series: C10, C15 Pickup (88/92), C20 Pickup (88), Grand Blazer (93/94);;"1-1/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37784;PRENCO
F118300;Cilindro de Rueda Suzuki Sidekick Jeep,Tracker (89/90) Trasero Izquierdo.;;23.81mm;;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37803;PRENCO
F118301;Cilindro de Rueda Suzuki Sidekick Jeep, Tracker (89/90) Trasero Derecho.;;23.81mm;;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37802;PRENCO
F122406;Cilindro de Rueda Ford Explorer (91/94) Trasero.;;"7/8""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37856;PRENCO
F128183;Cilindro de Rueda Honda Accord (1989) Trasero.;;"13/16""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37845;PRENCO
F131650;Cilindro de Rueda Subaru Forester (98), Impreza (93) Trasero.;;"3/4""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC37983;PRENCO
;Cilindro de Rueda Chrysler/Dodge, Town & Country Van, Dodge Caravan, Voyager (94/95)  (Tracciòn Delantera)         ;;"11/16""";;;5,00;11,11;12,50;CILINDRO DE RUEDA ;WC83031;PRENCO
;"Cilindro De Rueda Lada series:Samara,Niva;Fiat series: Uno,Spazio,147 Tucán Rosca Gruesa";;;;;6,00;13,33;15,00;CILINDRO DE RUEDA ;;PRENCO
;   Cilindro de Rueda Volkswagen Beetle Escarabajo, (71/75) Delantero/Tras.;;23mm;;;7,50;16,67;18,75;CILINDRO DE RUEDA ;WC37216;PRENCO
;;;;;;;;;;;
;;;;;;;;;;;
CILINDRO DE RUEDA XC;;;;;;;;;;;
CODIGO;DESCRIPCIÓN;;MEDIDAS ;;;C0STO ;PRECIO CARACAS;PRECIO ORIEMTE;;;
CF022000L;Cilindro de Rueda Chevrolet Aveo;;"13/16""";;;9,00;20,00;22,50;CILINDRO DE RUEDA ;;XC
;Cilindro de Rueda Chevrolet Silverado (2006/2009) carcasa de aluminio;;22mm;;;12,00;26,67;30,00;CILINDRO DE RUEDA ;37785;XC
;Cilindro de Rueda Volkswagen Jetta/Golf (79/92) Trasero. ;;"11/16""";;;8,40;18,67;21,00;CILINDRO DE RUEDA ;;XC
 ;Cilindro de Rueda Chevrolet Corsa;;"11/16""";;;0;0,00;0,00;CILINDRO DE RUEDA ;;XC
WC15533;Cilindro de Rueda Chevrolet Silverado/Colorado (2009/2013);;"15/16""";;;10,00;22,22;25,00;CILINDRO DE RUEDA ;;XC
;Cilindro de Rueda Renault Twingo;;20,64mm;;;9,00;20,00;22,50;CILINDRO DE RUEDA ;WC39467;XC
WC37250;Cilindro de rueda Ford Series: F350 87/92 Tras. Izq.;;"1-3/16""";;;15,00;33,33;37,50;CILINDRO DE RUEDA ;WC37250;XC
WC37251;Cilindro de rueda Ford Series: F350 87/92 Tras. Der.;;"1-3/16""";;;15,00;33,33;37,50;CILINDRO DE RUEDA ;WC37251;XC
WC37646;Cilindro De Rueda Toyota Corolla Tras. Der.;;"11/16""";;;9,00;20,00;22,50;CILINDRO DE RUEDA ;WC37646;XC
WC37637;Cilindro De Rueda Toyota Corolla Tras. Izq.;;"11/16""";;;9,00;20,00;22,50;CILINDRO DE RUEDA ;WC37637;XC
F116229;Cilindro de Rueda Ford Festiva 88/93;;"5/8""";;;8,50;18,89;21,25;CILINDRO DE RUEDA ;;XC
WC37866;Cilindro de rueda Mitsubishi Series: Mirage,Lancer 91/95;;"3/4""";;;9,00;20,00;22,50;CILINDRO DE RUEDA ;;XC
WC129595;Cilindro de rueda Mitsubishi Lancer 2003/2012, Chery Arauca,Nissan Serie D15;;"3/4""";;;9,00;20,00;22,50;CILINDRO DE RUEDA ;;XC
WC890988;Cilindro de Rueda Chevrolet Silverado Año 2007 Cabina Doble;;" 1-1/16""";;;12,00;26,67;30,00;CILINDRO DE RUEDA ;;XC
;;;;;;;;;;;
;;;;;;;;;;;
CILINDRO DE RUEDA WOLF ITALY ;;;;;;REFERENCIA O EQUIVALENCIA ;;;;;
CODIGO;DESCRIPCIÓN;;MEDIDAS ;;;C0STO ;PRECIO CARACAS;PRECIO ORIEMTE;;;
1161;Cilindro de Rueda Fiat series: Strada Pickup;;"19""";;;15,00;33,33;37,50;CILINDRO DE RUEDA ;;WOLF ITALY
1282;Cilindro de Rueda Chevrolet Silverado/Colorado, (2009/2013);;"15/16""";;;10,00;22,22;25,00;CILINDRO DE RUEDA ;;WOLF ITALY
1294;Cilindro de Rueda Chevrolet Aveo ;;"13/16""";;;10,00;22,22;25,00;CILINDRO DE RUEDA ;;WOLF ITALY
2028;Cilindro de Rueda Renault series: Kangoo Carcasa de Aluminio;;22mm;;;20,00;44,44;50,00;CILINDRO DE RUEDA ;;WOLF ITALY
2060;Cilindro de Rueda Chevrolet Spark, Daewoo Matiz;;17.46mm;;;15,00;33,33;37,50;CILINDRO DE RUEDA ;;WOLF ITALY
2078;Cilindro de Rueda Renault series: Clio Carcasa de Aluminio;;17.46mm;;;20,00;44,44;50,00;CILINDRO DE RUEDA ;;WOLF ITALY
2164;Cilindro de Rueda Toyota Land Cruiser, 4 Runner, Hiace;;"1""";;;10,00;22,22;25,00;CILINDRO DE RUEDA ;;WOLF ITALY
2245;Cilindro de Rueda Chevrolet Corsa;;"11/16""";;;0,00;0,00;0,00;CILINDRO DE RUEDA ;;WOLF ITALY
2248;Cilindro de Rueda Chevrolet series: Aveo, Astra. Daewoo Series: Matiz, Cielo, Espero, Lanos, Racer,Corsa;;"3/4""";;;9,00;20,00;22,50;CILINDRO DE RUEDA ;;WOLF ITALY
2326;Cilindro de Rueda Volkswagen Fox, Golf Carcasa de Aluminio;;17.46mm;;;15,00;33,33;37,50;CILINDRO DE RUEDA ;;WOLF ITALY
2564;KIA SERIES:RIO STYLUS;;17.46mm;;;10,00;22,22;25,00;CILINDRO DE RUEDA ;;WOLF ITALY
2693;Cilindro de Rueda Renault Twingo;;20.64mm;;;13,50;30,00;33,75;CILINDRO DE RUEDA ;;WOLF ITALY
2696;Cilindro de Rueda Renaut Logan;;17.46mm;;;15,00;33,33;37,50;CILINDRO DE RUEDA ;;WOLF ITALY
2912;Cilindro de Rueda Volks series: Gol, Jetta, Passat, Golf, Polo;;17.46mm;;;8,00;17,78;20,00;CILINDRO DE RUEDA ;;WOLF ITALY
2913;Cilindro de Rueda Volkswagen series: Golf, Jetta, Passat;;14.28mm;;;8,00;17,78;20,00;CILINDRO DE RUEDA ;;WOLF ITALY
;;;;;;;;;;;
;;;;;;;;;;;
BOMBA DE FRENO ;;;;;;REFERENCIA O EQUIVALENCIA ;;;;;
CODIGO;DESCRIPCIÓN;;MEDIDAS ;;;C0STO ;PRECIO CARACAS;PRECIO ORIEMTE;;;
7803;Bomba de Frenos Volkswagen Jetta/Golf (90/92), Fiat Tempra, Renault series: R-19/21, Twingo de 4 salidas;;20.64mm;;;54,00;120,00;135,00;BOMBA DE FRENO ;;
;Bomba de Freno Chevrolet: Malibu, C-10 (71/87), Jeep Wagoneer (74/79) = 101254;;"1-1/8""";;;0,00;0,00;0,00;BOMBA DE FRENO ;;Q Brake
;Bomba de Freno Dodge: Aspen, Dart, Coronet (71/78);;"1-1/32""";;;0,00;0,00;0,00;BOMBA DE FRENO ;;Q Brake
;Bomba de Frenos Chevrolet series: C-20, C-30;;"1-1/4""";;;0,00;0,00;0,00;BOMBA DE FRENO ;;Coni-Seal
BF-32069901;Bomba de Frenos Cheyenne 1500, Silverado, Avalanche, Tahoe (05/10);;"1""";;;0,00;0,00;0,00;BOMBA DE FRENO ;;TRW
QF-001;Bomba de Frenos Chevrolet Spark;;;;;32,00;71,11;80,00;BOMBA DE FRENO ;;Q Brake
QF-002;Bomba de Frenos Chevrolet Aveo-Optra ( 4 Tubos );;;;;50,30;111,78;125,75;BOMBA DE FRENO ;;Q Brake
QF-003;Bomba de Frenos Chevrolet Optra Design (07/12);;;;;0,00;0,00;0,00;BOMBA DE FRENO ;;Q Brake
QF-18014370-1;Bomba de Frenos Buick Century (92/93) Full Injection (12189);;;;;40,00;88,89;100,00;BOMBA DE FRENO ;;Q Brake
WC60581;Bomba de Frenos Chevrolet Aveo-Optra de 2 Conexiones;;;;;0,00;0,00;0,00;BOMBA DE FRENO ;;Q Brake
;;;;;;;;;;;
;;;;;;;;;;;
HIDROBOOSTER;;;;;;REFERENCIA O EQUIVALENCIA ;;;;;
CODIGO;DESCRIPCIÓN;MEDIDAS ;;;;C0STO ;PRECIO CARACAS;PRECIO ORIEMTE;;;
MXC100;Hidroboosters Para Ford Mustang 2002/2006;;;;;60,00;133,3;150,00;HIDROBOOSTER ;;
;;;;;;;;;;;
;;;;;;;;;;;
HIDROVACKS;;;;;;REFERENCIA O EQUIVALENCIA ;;;;;
CODIGO;DESCRIPCIÓN;MEDIDAS ;;;;C0STO ;PRECIO CARACAS;PRECIO ORIEMTE;;;
F2UZ2005-AX;Hidrovack para Ford series: F-350 (93/95);;;;;120,00;266,67;300,00;HIDROVACKS ;;Ford
F75Z-2005-GA;Hidrovack para Ford series: F-150 (99/04);;;;;120,00;266,67;300,00;HIDROVACKS ;;Ford
44610-09A10;Hidrovack para Toyota Corolla Explosion Nacional;;;;;120,00;266,67;300,00;HIDROVACKS ;;MXC
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
DISTRIBUIDORES DE LIGA MBM (USA);;;;;;;;;;;
Codigo de Fabricantes ;Descripción ;;;;;COSTO;CARACAS;ORIENTES;;EQUIVALENCIA;MARCA
PVM;Distribuidor en Bronce;;;;;60,00;133,33;150,00;DISTRIBUIDOR DE LIGA ;;
PVM-GMC;Distribuidor de Aluminio para Vehiculos GMC-Tahoe, Avalanche, Cheyenne 1500;;;;;42,00;93,33;105,00;DISTRIBUIDOR DE LIGA ;;
;;;;;;;;;;;
LIGA DE FRENO AC DELCO;;;;;;;;;;;
Codigo de Fabricantes ;Descripción ;;;;;COSTO;CARACAS;ORIENTES;;;
LF0,3LDOT3;Liga Bulto de 24 Unidades, Envases de 0,290 LTS;;;;;55,00;122,22;137,50;LIGA DE FRENO;;
LF0,3LDOT4;Liga Bulto de 24 Unidades, Envases de 0,290 Litros;;;;;57,50;127,78;143,75;LIGA DE FRENO;;
;;;;;;;;;;;
;;;;;;;;;;;
SILICONE KIT ;;;;;;;;;;;
Referencia ;Descripción ;;;;;COSTO;CARACAS;ORIENTES;;;
SILI;TUBO DE SILICON 5 GRS.KIT DE 2 UNIDADES;;;;;3,00;6,67;7,50;SILICONE ;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
PASTILLAS DE FRENO DASH4;;;;;;;;;;;
Referencia ;Descripción ;P.V.P $;CARACAS;ORIENTE;COSTO;CARACAS;ORIENTE;CATEGORIA;EQUIVALENCIA;MARCA;
CD976-7877;Pastillas de Frenos Toyota Series: 4Runner, Hilux 4x4 Kavak 4.0, Sequoia, Tundra (03/05) Delantera.;;;;45,50;101,11;113,75;PASTILLAS DE FRENO IMPORTADAS ;Cerámica;DASH4;
CD1273-8389;Pastillas de Frenos Jeep Series: Liberty (08/12) Delantera, Fórmula Cerámica;;;;57,50;127,78;143,75;PASTILLAS DE FRENO IMPORTADAS ;Cerámica;DASH5;
CD1303-8419;Pastillas de Frenos Toyota Series: Tundra, Delantera (07/19)                                                                    ;;;;50,00;111,11;125,00;PASTILLAS DE FRENO IMPORTADAS ;Cerámica;DASH6;
CD1455-8655;Pastillas de Frenos Jeep Series: Jeep Grand Cherokee (11/16) Delantera, Fórmula Cerámica;;;;67,50;150,00;168,75;PASTILLAS DE FRENO IMPORTADAS ;Cerámica;DASH7;
CD1508-8715;Pastillas De Frenos Ford Series: Explorer (2012) Delantera, Fórmula Cerámica;;;;55,00;122,22;137,50;PASTILLAS DE FRENO IMPORTADAS ;Cerámica;DASH8;
CD1611-8824;Pastillas De Frenos Ford Series: Explorer  (13/16) Delantera, Fórmula Cerámica;;;;57,50;127,78;143,75;PASTILLAS DE FRENO IMPORTADAS ;Cerámica;DASH9;
D52-728;Pastillas de Frenos Chevrolet Caprice (70/89) C-10 (71/86), Malibu (70/77) Jeep Wagoneer                                          ;;;;12,54;27,87;31,35;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;DASH10;
D154-7070A;Pastillas de Frenos Chevrolet Malibu, Blazer, S10, Monte Carlo                                                              ;;;;12,54;27,86;31,34;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;DASH11;
D436-7298A;Pastillas de Frenos  Toyota Macho, 4Runner, Hilux 4x4, Series Prado...                                                                   ;;;;22,50;50,00;56,25;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;DASH12;
D606-7487;Pastillas de Frenos Toyota Land Cruiser (Burbuja) Trasera. ;;;;23,00;51,11;57,50;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;DASH13;
D772-7639;Pastillas De Frenos Toyota series: Land Cruiser (Americano), 4Runner, Hilux 4x4, Semi Metálica;;;;30,00;66,67;75,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;DASH14;
D924-7825;Pastillas De Frenos Hyundai Series: Tucson, Sonata 05, Tiburón, Elantra 07, Óptima, Sportage 06, Delantera, Semi Metálicas;;;;30,00;66,67;75,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;DASH15;
D976-7877;Pastillas de Frenos Toyota Series: 4Runner, Hilux 4x4 Kavak 4.0, Sequoia,Tundra (03/05) Delantera.          ;;;;30,00;66,67;75,00;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;DASH16;
D1035-7779;Pastillas de Frenos  Chevrolet Optra-Aveo (04/07)                                                                         ;;;;17,64;39,21;44,11;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;DASH17;
D1522-8730 ;Pastillas de Frenos  Chevrolet Cruze (11/12) Delantera.                                                                        ;;;;27,39;60,87;68,48;PASTILLAS DE FRENO IMPORTADAS ;Semi-Met.;DASH18;
