CILINDRO DE RUEDA PRENCO;;;;;;;;;;;
KBO60210;"KIT DE BOMBA TOYOTA AUTANA 1""";;;;;3,95;8,8;9,8865;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO60215;"KIT DE BOMBA TOYOTA HILUX, COMUNAL  15/16""";;;;;3,80;8,4;9,5;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO1A020;"KIT DE BOMBA TOYOTA COROLLA 93 UP 13/16"" (4 GOMAS)";;;;;2,92;6,5;7,3;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO99032;"KIT DE BOMBA GM MALIBU, MONTE CARLO 78/80 15/16""";;;;;3,54;7,9;8,85;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO105803;"KIT DE BOMBA GM MALIBU,  MONTE CARLO 82 15/16""";;;;;3,58;8,0;8,95;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO12430;"KIT DE BOMBA TOYOTA COROLLA 82-96  13/16""";;;;;2,92;6,5;7,3;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO105071;"KIT DE BOMBA GM MALIBU,  MONTE CARLO 82 15/16"" (ORING GRANDE)";;;;;3,58;8,0;8,95;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO104459;KIT DE BOMBA GM CAPRICE 81/82, C-10, JEEP WAGONEER 81/87 (4 GOMAS) ;;;;;3,66;8,1;9,15;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO60070;"KIT DE BOMBA TOYOTA LAND CRUISER, SAMURAY 7/8""(5 GOMAS)";;;;;3,80;8,4;9,5;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO12392;"KIT DE BOMBA FORD FESTIVA 3/4"" (4 GOMAS)";;;;;2,85;6,3;7,125;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO43111A;"KIT DE BOMBA TOYOTA 7/8"" (4 GOMAS) ";;;;;3,97;8,8;9,925;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO1516252;"KIT DE BOMBA GM AVEO, OPTRA 15/16""";;;;;4,35;9,7;10,875;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO142646;"KIT DE BOMBA AVEO, OPTRA 7/8""";;;;;4,16;9,2;10,4;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO080213;"KIT DE BOMBA TOYOTA MACHITO (GENERICA) 1"" $ GOMAS";;;;;2,90;6,4;7,25;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO11738;"KIT DE BOMBA GM BLAZER 98 UP (BOMBA CORTA) 1""";;;;;2,90;6,4;7,25;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO71621N;"KIT DE BOMBA GM CAPRICE 71/80, MALIBU 81/87, WAGOONER 75/80 DIAM. 1-1/8"" (BOMBA NACIONAL)";;;;;4,66;10,4;11,65;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO008586;"KIT DE BOMBA FORD FIESTA 00/04 (BALITA) 15/16""";;;;;2,79;6,2;6,975;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO20460;"KIT DE BOMBA FIAT PALIO, SIENA 13/16""";;;;;2,59;5,8;6,475;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO80904;"KIT DE BOMBA FORD LTD, GALAXIE, FAIRLANE 73/79 1"" (5 PIEZAS)";;;;;3,66;8,1;9,15;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO102421;"KIT DE BOMBA FORD F350 (TUBERIA LADO IZQUIERDO) 1-1/16"" (5 PIEZAS)";;;;;3,66;8,1;9,15;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO114084;"KIT DE BOMBA FORD 100/150 EXPLORER (BOMBA HIERRO) 1-1/16""";;;;;3,52;7,8;8,8;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO114084H;"KIT DE BOMBA FORD BRONCO, EXPLORER (BOMBA HIERRO) 1-1/16""";;;;;3,52;7,8;8,8;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO2688;"KIT DE BOMBA GM CHEVETTE (87/89) 13/16"" (5 GOMAS)";;;;;2,79;6,2;6,975;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBOF81Z-2140-BA-FP;"KIT DE BOMBA FORD TRITON, SUPER DUTY 2010 UP 1-1/4"" (4 GOMAS)";;;;;4,17;9,3;10,425;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO80199;"KIT DE BOMBA MITSUBISHI CANTER 1-3/16"" (4 GOMAS)";;;;;4,23;9,4;10,575;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KB08213;KIT DE BOMBA TOYOTA MACHITO (BOMBA GENERICA) 1¨  4 GOMAS ;;;;;3,48;7,7;8,7;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO75250;KIT DE BOMBA CHEVROLET NPR ISIZU 1-1/4¨;;;;;9,49;21,1;23,725;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO86511;KIT DE BOMBA BUSETA SERIE 30 1-5/16¨;;;;;4,66;10,4;11,65;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO108145;KIT DE BOMBA CHEVROLET C-30 81/91, CHEYENNE C3500 1-5/16¨;;;;;4,66;10,4;11,65;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
KBO245025;KIT DE BOMBA TOYOTA DYNA 93/98;;;;;4,31;9,6;10,775;KIT DE REPARACION DE BOMBA DE FRENO FP ;;FP
;;;;;;;;;;;
;;;;;;;;;;;
KIT DE BOMBIN PARA CLUCHT NACIONAL FP (SOLO GOMAS);;;;;;;;;;;
Referencia;Descripción ;;;;;P.V.P $;CARACAS;ORIENTE;;;FP
KB60050;"KIT BOMBIN CLUCHT TOYOTA 2F/3F 13/16"" (PISTON + GOMA)";;;;;12,23;27,2;30,575;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB26830;"KIT BOMBIN DE CLUCHT CHEVROLET NPR (BOMBIN PPAL Y AUXILIAR) 1""";;;;;1,49;3,3;3,725;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60001;KIT BOMBIN DE CLUCHT CHEVROLET NPR / MITSUBISHI CANTER (2GOMAS);;;;;0,64;1,4;1,6;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60002;"KIT BOMBIN DE CLUCHT TOYOTA 5/8""";;;;;0,61;1,4;1,525;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60003;"KIT BOMBIN CLUCHT MAZDA/FORD (AUTO) 5/8"" GOMA BAJA";;;;;0,61;1,4;1,525;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60004;"KIT BOMBIN CLUCHT MAZDA/FORD (AUTO) 5/8"" GOMA ALTA";;;;;0,61;1,4;1,525;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60005;"KIT BOMBIN CLUCHT TOYOTA TERIOS 13/16""2 GOMAS (BOMBIN SUPERIOR)";;;;;0,64;1,4;1,6;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60006;KIT BOMBIN CLUCHT FORD F, FIESTA POWER (BALITA) 3GOMAS ;;;;;0,97;2,2;2,425;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60007;"KIT BOMBIN CLUCHT FORD CARGO  SUPERIOR 1"" (1 GUARDAPOLVO, 2 GOMAS) ";;;;;1,36;3,0;3,4;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60030-A;"KIT BOMBIN CLUCHT TOYOTA MACHITO / BURBUJA 3/4"" (2 GOMAS GRUESAS)";;;;;1,49;3,3;3,725;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60030-B;"KIT BOMBIN CLUCHT TOYOTA 2F, SAMURAY 3/4"" (2 GOMAS GRUESA)";;;;;1,49;3,3;3,725;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60030-C;"KIT BOMBIN CLUCHT TOYOTA 2F, SAMURAY 3/4"" (2 GOMAS FINA)";;;;;1,49;3,3;3,725;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
SG-KB60050;"KIT BOMBIN CLUCHT TOYOTA 2F/3F 13/16"" (SOLO GOMAS)";;;;;1,49;3,3;3,725;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
SG-KB60050-B;"KIT BOMBIN CLUCHT TOYOTA 2F/3F 13/16"" (SOLO GOMAS) HUECO PEQUEÑO";;;;;1,17;2,6;2,925;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
SG-KB60100;"KIT BOMBIN DE CLUCHT TOYOTA 7/8"" (SOLO GOMAS)";;;;;1,09;2,4;2,725;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
SG-KB60011;"KIT BOMBIN CLUCHT TOYOTA COMUNAL/DYNA (INF 3/4"") (SOLO GOMAS)";;;;;1,94;4,3;4,85;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB22150;KIT REPARTACION BOMBIN DE CLUCHT TOYOTA HILUX 95/01, 4RUNNER 13/16¨;;;;;1,61;3,6;4,025;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB60030C;"KIT BOMBIN CLUCHT TOYOTA MACHITO / BURBUJA 3/4"" (2 GOMAS) GOMA FINA";;;;;1,61;3,6;4,025;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB17030;"KIT BOMBIN DE CLUCHT TOYOTA AVILA 5/8""(2 GOMAS)";;;;;1,09;2,4;2,725;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB170301;"KIT BOMBIN DE CLUCHT TOYOTA AVILA 5/8""(PISTON Y GOMAS)";;;;;12,93;28,7;32,325;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB1470;"KIT REPARACION CLUCHT/SALVA CLUCHTNPR,ENCAVA,IVECO 7/8""";;;;;1,94;4,3;4,85;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
KB0027;KIT REPARACION AIR MASTER ENCAVA (4 GOMAS);;;;;3,64;8,1;9,1;KIT DE REPARACION DE BOMBIN DE FRENO FP ;;FP
;;;;;;;;;;;
;;;;;;;;;;;
KIT DE REPARACION PARA CILINDROS DE FRENO NACIONAL FP (SOLO GOMAS);;;;;;;;;;;
Referencia;Descripción ;;;;;P.V.P $;CARACAS;ORIENTE;;;FP
KC55728;"KIT DE CILINDRO ENCAVA 32 PTOS 1-1/12"" TRASERO  4 PIEZAS";;;;;3,31;7,4;8,275;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC55727;"KIT DE CILINDRO ENCAVA 32 PTOS DEL  1-7/16"" ( 2 PIEZAS)";;;;;1,97;4,4;4,925;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC55737;"KIT DE CILINDRO ENCAVA 32 PTOS DEL  1-7/16"" ( 2 PIEZAS) GOMA PLANA Y GUARDAPOLVO";;;;;1,97;4,4;4,925;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC5670;"KIT DE CILINDRO ENCAVA E-NT 900 ECOLOGICO 1 3/8"" (8 PZAS)";;;;;5,28;11,7;13,2;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC26940;"KIT DE CILINDRO GM NPR / MITSUBISHI CANTER DEL 1  3/16""  (4 PZAS)";;;;;2,55;5,7;6,375;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC26930;"KIT DE CILINDRO GM NPR TRAS 1  5/16""  (4 PZAS)";;;;;2,55;5,7;6,375;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC640;"KIT DE CILINDRO TOYOTA COMUNAL  1-1/8""";;;;;1,5;3,3;3,75;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC650;"KIT DE CILINDRO TOYOTA COMUNAL  1""";;;;;1,5;3,3;3,75;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC2620;"KIT DE CILINDRO CHEVETTE/MONZA/CORSA 3/4""";;;;;1,3;2,9;3,25;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC116229;KIT DE CILINDRO FORD FESTIVA;;;;;1,17;2,6;2,925;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC214552;"KIT CILINDRO TOYOTA TERIOS 13/16""";;;;;1,17;2,6;2,925;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC4015;KIT DE CILINDRO GM CHEVETTE 3/4;;;;;1,7;3,8;4,25;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC4045;"KIT DE CILINDRO FORD SIERRA 7/8""";;;;;1,4;3,1;3,5;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC940;"KIT CILINDRO RENAULT TWINGOO 13/16""";;;;;1,4;3,1;3,5;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC1130;"KIT DE CILINDRO FORD FIESTA/TOYOTA COROLLA 11/16"" (TAIWANES HUECO
CORTO)";;;;;1,5;3,3;3,75;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC19155;"KIT CILINDRO TOYOTA COROLLA 3/4""";;;;;1,4;3,1;3,5;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC16020;KIT CILINDRO TOYOTA COROLLA 11/16 (GOMA BAJA);;;;;1,4;3,1;3,5;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC16030;KIT CILINDRO TOYOTA COROLLA 11/16 (GOMA ALTA);;;;;1,6;3,6;4;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC4050;"KIT DE CILINDRO FORD SIERRA 7/8""";;;;;1,5;3,3;3,75;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC3000;"KIT DE CILINDRO MITSUBISHI  CANTER 1-1/4"" (4 GOMAS)";;;;;2,55;5,7;6,375;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC4690;"KIT DE CILINDRO HYUNDAI ACCENT/EXCEL, MAZDA 13/16""";;;;;1,3;2,9;3,25;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC4051;"KIT DE CILINDRO SUZUKI GRAND VITARA 7/8""";;;;;1,5;3,3;3,75;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC70810;"KIT DE CILINDRO SWIFT, NEON 11/16""";;;;;1,3;2,9;3,25;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC920;"KIT DE CILINDRO RENAULT R5/R11/R18 (2000)/FUEGO (2000) 7/8""";;;;;1,2;2,7;3;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC930;"KIT DE CILINDRO R19/ENEREGY (MODELO NUEVO) 13/16""";;;;;1,3;2,9;3,25;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC13380;"KIT DE CILINDRO HYINDAI EXCEL 11/16""";;;;;1,4;3,1;3,5;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC069-4;"KIT DE CILINDRO FIAT 147 TIPO VARGA 3/4""";;;;;1,4;3,1;3,5;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC10742;"KIT DE CILINDRO GM LUV D-MAX 7/8""";;;;;1,5;3,3;3,75;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC46100;"KIT DE MAZDA 626 3/4"" TIPO ANILLO";;;;;1,4;3,1;3,5;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC70807;"KIT DE FORD K 13/16""";;;;;1,3;2,9;3,25;KIT DE REPARACION DE CILINDRO DE FRENO FP;;FP
KC57531;"KIT DE CILINDRO FVR 1-3/4""";;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
KIT DE RESORTES DE BANDA DE FRENO;;;;;;;;;;;
Referencia;Descripción ;;;;;P.V.P $;CARACAS;ORIENTE;;;
KR918;KIT DE RESORTES TRAS CHRYSLER NEON. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR922;KIT DE RESORTES TRAS DAEWOO CIELO / LANOS. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR929C;KIT DE RESORTES TRAS DODGE AUTO SIST. AMERICANO. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR929;KIT DE RESORTES TRAS DODGE AUTO SIST. ARGENTINO. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR912A;KIT DE RESORTES TRAS FIAT 1. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR912P;KIT DE RESORTES TRAS FIAT PALIO / SIENA. 2 RDAS;;;;;6,93;15,40;17,325;KIT DE RESORTES DE BANDA ;;
KR15458;KIT DE RESORTES TRAS FORD F-350 / TRITON / DODGE D-300;;;;;17,25;38,33;43,125;KIT DE RESORTES DE BANDA ;;
KR914A;KIT DE RESORTES TRAS FORD F100 / F150 CON G/A. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR914M;KIT DE RESORTES TRAS FORD F100 / F150 CON G/M. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR914B;KIT DE RESORTES TRAS FORD F150 / GALAXIE. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR919;KIT DE RESORTES TRAS FORD FESTIVA. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR931V;KIT DE RESORTES TRAS FORD FIESTA MODELO VIEJO. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR931;KIT DE RESORTES TRAS FORD FIESTA POWER. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR9012;KIT DE RESORTES TRAS FORD SIERRA. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR921;KIT DE RESORTES TRAS FORD ZEPHYR / MAVERICK. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR934;KIT DE RESORTES TRAS GM AVEO. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR917;KIT DE RESORTES TRAS GM C-1500 / GRAND BLAZER. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR911;KIT DE RESORTES TRAS GM C-30. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR908;KIT DE RESORTES TRAS GM CENTURY / CELEBRITY. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR9034;KIT DE RESORTES TRAS GM CHEVETTE. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR923;KIT DE RESORTES TRAS GM CORSA 97-99. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR910;KIT DE RESORTES TRAS GM MALIBU 77. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR920;KIT DE RESORTES TRAS GM MALIBU 79-84 / MONTE CARLO 79-84. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR915;KIT DE RESORTES TRAS GM PICK-UP / C-10. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR930;KIT DE RESORTES TRAS GM SPARK / DAEWOO MATIZ. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR926;KIT DE RESORTES TRAS HIUNDAY ACCENT / EXCEL. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR913L;KIT DE RESORTES TRAS RENAULT LOGAN. 2RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR913E;KIT DE RESORTES TRAS RENAULT R-19. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR924;KIT DE RESORTES TRAS TOYOTA MACHO / SAMURAY. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
KR916;KIT DE RSORTES TRAS TOYOTA COROLLA AVILA / ARAYA / SKY. 2 RDAS;;;;;5,25;11,67;13,125;KIT DE RESORTES DE BANDA ;;
;;;;;;;;;;;
;;;;;;;;;;;
KIT DE REPARACION HIDROVACK (MARCA MBM);;;;;;;;;;;
Referencia;Descripción ;;;;;P.V.P $;CARACAS;ORIENTE;KIT DE REPARACION HIDROVACK ;;MBM
KT2235;KIT HIDROVACK FORD F-600 (AMERICANO);;;;;27,56;61,24444444;68,9;;;
;;;;;;;;;;;
;;;;;;;;;;;
KIT DE REPARACION VALVULA DE FRENO AIRE QR1 (NACIONAL FP);;;;;;;;;;;
Referencia;Descripción ;;;;;P.V.P $;CARACAS;ORIENTE;;;
KVQR1;KIT DE VALVULA REGULADORA QR1;;;;;2,67;5,933333333;6,675;KIT DE REPARACION VALVULAS FRENO DE AIRE ;;FP
;;;;;;;;;;;
;;;;;;;;;;;
LEVAS DE GRADUACION AUTOMATICA;;;;;;;;;;;
Referencia;Descripción ;;;;;P.V.P $;CARACAS;ORIENTE;;;
LF240;LEVA GRADUACION AUTOMATICA FORD AUTO TODOS DERECHA;;;;;4,33;9,622222222;10,825;LEVAS DE GRADUACION AUTOMATICA ;;
LF250;LEVA GRADUACION AUTOMATICA FORD AUTOS TODOIZQUIERDA;;;;;4,33;9,622222222;10,825;LEVAS DE GRADUACION AUTOMATICA ;;
LF2076;"LEVA GRADUACION AUTOMATICA FORD F-350 / TRITON / DODGE D-300
DERECHA";;;;;4,33;9,622222222;10,825;LEVAS DE GRADUACION AUTOMATICA ;;
LF2077;"LEVA GRADUACION AUTOMATICA FORD F-350 / TRITON / DODGE D-300
IZQUIERDA";;;;;4,33;9,622222222;10,825;LEVAS DE GRADUACION AUTOMATICA ;;
LF260;LEVA GRADUACION AUTOMATICA GM GRAND BLAZER / C-1500 DERECHA;;;;;4,33;9,622222222;10,825;LEVAS DE GRADUACION AUTOMATICA ;;
LF270;LEVA GRADUACION AUTOMATICA GM GRAND BLAZER / C-1500 IZQUIERDA;;;;;4,33;9,622222222;10,825;LEVAS DE GRADUACION AUTOMATICA ;;
;;;;;;;;;;;
;;;;;;;;;;;
RESORTES PARA PULMON DE FRENO DE AIRE;;;;;;;;;;;
Referencia;Descripción ;;;;;P.V.P $;CARACAS;ORIENTE;;;
R536;RESORTE GRANDE PULMON FRENO DE AIRE.;;;;;4,57;10,15555556;11,425;RESORTES DE PULMON FRENO DE AIRE ;;
R537;RESORTE PQNO. PULMON FRENO DE AIRE.;;;;;4,57;10,15555556;11,425;RESORTES DE PULMON FRENO DE AIRE ;;
;;;;;;;;;;;
;;;;;;;;;;;
SELLOS DE COLLARIN ;;;;;;;;;;;
Referencia;Descripción ;;;;;P.V.P $;CARACAS;ORIENTE;;;FP
SC0037;SELLO COLLARIN CHERY ORINOCO;;;;;1,7;3,777777778;4,25;SELLOS DE COLLARIN ;;FP
SC0038;SELLO COLLARIN FIAT PALIO, SIENA, ADVENTURE 1.8;;;;;1,7;3,777777778;4,25;SELLOS DE COLLARIN ;;FP
SC0039;SELLO COLLARIN FORD EXPLORER RANGER, FORTALEZA;;;;;1,7;3,777777778;4,25;SELLOS DE COLLARIN ;;
